SKU,Name,Categories,Regular price,Sale price,Images,Short description,Description,In stock?,Published
HBLG037,Ban hinh thang chan sat tron 09,Nội thất văn phòng > Phụ Kiện Bàn > Tay Đỡ Màn Hình,1340000,,"/images/products/HBLG037-1.jpg, /images/products/HBLG037-2.jpg, /images/products/HBLG037-3.jpg, /images/products/HBLG037-4.jpg, /images/products/HBLG037-5.jpg, /images/products/HBLG037-6.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","Ban hinh thang chan sat tron 09 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBLG037
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBAC043,Ban gocL 140x150cm go plywood chan aconcept 04,Nội thất văn phòng > Hệ Bàn > Hệ AConcept,9370000,,"/images/products/HBAC043-1.jpg, /images/products/HBAC043-2.jpg, /images/products/HBAC043-3.jpg, /images/products/HBAC043-4.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban gocL 140x150cm go plywood chan aconcept 04 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 140x150cm
• Mã sản phẩm: HBAC043
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBOV036,Ban 140x80cm go plywood chan sat oval 04,Nội thất văn phòng > Hệ Bàn > Hệ Oval,3830000,,"/images/products/HBOV036-1.jpg, /images/products/HBOV036-2.jpg, /images/products/HBOV036-3.jpg, /images/products/HBOV036-4.jpg, /images/products/HBOV036-5.jpg, /images/products/HBOV036-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban 140x80cm go plywood chan sat oval 04 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 140x80cm
• Mã sản phẩm: HBOV036
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTA014,Ban lam viec chu l 140x140cm he trian chan sat tam giac (2),Nội thất văn phòng > Hệ Bàn > Hệ Trian,5960000,,"/images/products/HBTA014-1.png, /images/products/HBTA014-2.png","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec chu l 140x140cm he trian chan sat tam giac (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 140x140cm
• Mã sản phẩm: HBTA014
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTC045,Ban cum2 100x100cm go plywood chan Trapeze 02,Nội thất văn phòng > Bàn Văn Phòng > Cụm bàn 2 người,5570000,,"/images/products/HBTC045-1.jpg, /images/products/HBTC045-2.jpg, /images/products/HBTC045-3.png, /images/products/HBTC045-4.jpg, /images/products/HBTC045-5.jpg, /images/products/HBTC045-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban cum2 100x100cm go plywood chan Trapeze 02 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 100x100cm
• Mã sản phẩm: HBTC045
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
OEUP021,O dien am ban C Joye 800x800,Nội thất văn phòng > Phụ Kiện Bàn > Hộp Điện,380000,,"/images/products/OEUP021-1.jpg, /images/products/OEUP021-2.jpg","Phụ kiện tiện dụng, hỗ trợ không gian làm việc gọn gàng.","O dien am ban C Joye 800x800 là phụ kiện hỗ trợ đắc lực, giúp không gian làm việc/sinh hoạt gọn gàng và tiện dụng hơn.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: OEUP021
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế nhỏ gọn, dễ dàng lắp đặt vào hệ bàn/ghế hiện có
• Chất liệu bền bỉ, chịu lực và chịu nhiệt tốt trong quá trình sử dụng
• Giúp không gian làm việc gọn gàng, khoa học hơn
• Tương thích với nhiều mẫu bàn/ghế khác nhau

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTC020,B├án gi├ím ─æß╗æc chß╗» L gß╗ù cao su ch├ón sß║»t hß╗ç Trapeze Concept (06),Nội thất văn phòng > Hệ Bàn > Hệ Trapeze,7470000,,"/images/products/HBTC020-1.png, /images/products/HBTC020-2.png, /images/products/HBTC020-3.png, /images/products/HBTC020-4.png, /images/products/HBTC020-5.png, /images/products/HBTC020-6.png","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","B├án gi├ím ─æß╗æc chß╗» L gß╗ù cao su ch├ón sß║»t hß╗ç Trapeze Concept (06) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBTC020
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBUC048,Ban hop uconcept 05a,Nội thất văn phòng > Bàn Văn Phòng > Bàn Họp,2150000,,"/images/products/HBUC048-1.jpg, /images/products/HBUC048-2.jpg, /images/products/HBUC048-3.jpg, /images/products/HBUC048-4.jpg, /images/products/HBUC048-5.jpg, /images/products/HBUC048-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban hop uconcept 05a là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBUC048
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBKC046,Ban 180x70cm go plywood he kconcept 03,Nội thất văn phòng > Hệ Bàn > Hệ KConcept,11670000,,"/images/products/HBKC046-1.jpg, /images/products/HBKC046-2.jpg, /images/products/HBKC046-3.jpg, /images/products/HBKC046-4.jpg, /images/products/HBKC046-5.jpg, /images/products/HBKC046-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban 180x70cm go plywood he kconcept 03 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 180x70cm
• Mã sản phẩm: HBKC046
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
GVPMT001,Ghe van phong moc thanh 01,Nội thất văn phòng > Ghế Văn Phòng > Ghế Giám Đốc,2830000,,/images/products/GVPMT001-1.jpg,"Ghế công thái học, êm ái và bền bỉ.","Ghe van phong moc thanh 01 mang đến trải nghiệm ngồi thoải mái, hỗ trợ tư thế đúng chuẩn cho thời gian sử dụng dài mà không gây mỏi mệt.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: GVPMT001
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Thiết kế công thái học, nâng đỡ tốt cho vùng lưng và cổ
• Khung ghế chắc chắn, chịu tải trọng tốt, đảm bảo an toàn khi sử dụng
• Đệm ngồi êm ái, thoáng khí, phù hợp ngồi làm việc/sinh hoạt trong thời gian dài
• Kiểu dáng hiện đại, dễ dàng kết hợp với nhiều không gian nội thất

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBWD008,Ban hop go tram 90x180cm chan sat lap rap he wooden (2),Nội thất văn phòng > Hệ Bàn > Hệ Wooden,11670000,,/images/products/HBWD008-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban hop go tram 90x180cm chan sat lap rap he wooden (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 90x180cm
• Mã sản phẩm: HBWD008
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HCTG006,Chan ban 240x60 sat tam giac quy 01 ng37 f1,Nội thất văn phòng > Hệ Bàn > Hệ Tứ Giác Côn,5490000,,"/images/products/HCTG006-1.jpg, /images/products/HCTG006-2.jpg, /images/products/HCTG006-3.jpg, /images/products/HCTG006-4.jpg, /images/products/HCTG006-5.jpg, /images/products/HCTG006-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Chan ban 240x60 sat tam giac quy 01 ng37 f1 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HCTG006
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBMC005,Ban lam viec 140x70 mconcept chan sat lap rap (2),Phòng Làm Việc > Bàn Làm Việc,1920000,,/images/products/HBMC005-1.png,"Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec 140x70 mconcept chan sat lap rap (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBMC005
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
CHUL1800,Kich thuoc chan ban sat tam giac quy BAN x1600,Nội thất văn phòng > Hệ Bàn > Hệ Trian,2990000,,"/images/products/CHUL1800-1.jpg, /images/products/CHUL1800-2.jpg, /images/products/CHUL1800-3.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Kich thuoc chan ban sat tam giac quy BAN x1600 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: CHUL1800
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBMC032,Ban lam viec kich thuoc lon go cao su chan sat (3),Phòng Làm Việc > Bàn Làm Việc,13680000,,"/images/products/HBMC032-1.png, /images/products/HBMC032-2.png","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec kich thuoc lon go cao su chan sat (3) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBMC032
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBAC008,Ban lam viec 160x80 aconcept chan sat lap rap (3),Phòng Làm Việc > Bàn Làm Việc,12390000,,"/images/products/HBAC008-1.png, /images/products/HBAC008-2.png","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec 160x80 aconcept chan sat lap rap (3) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBAC008
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTG006,Chan ban 240x60cm sat tam giac quy 02 9g35 56,Nội thất văn phòng > Hệ Bàn > Hệ Tứ Giác Côn,2790000,,"/images/products/HBTG006-1.jpg, /images/products/HBTG006-2.jpg, /images/products/HBTG006-3.jpg, /images/products/HBTG006-4.jpg, /images/products/HBTG006-5.jpg, /images/products/HBTG006-6.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Chan ban 240x60cm sat tam giac quy 02 9g35 56 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 240x60cm
• Mã sản phẩm: HBTG006
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HCTG018,Chan ban gac tu 160x80cm sat tam giac quy 01,Nội thất văn phòng > Hệ Bàn > Hệ Tứ Giác Côn,5640000,,"/images/products/HCTG018-1.jpg, /images/products/HCTG018-2.jpg, /images/products/HCTG018-3.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Chan ban gac tu 160x80cm sat tam giac quy 01 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 160x80cm
• Mã sản phẩm: HCTG018
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBTG001,Ban lam viec 100x60cm sat tam giac quy 01 hhl9 10,Phòng Làm Việc > Bàn Làm Việc,2930000,,"/images/products/HBTG001-1.jpg, /images/products/HBTG001-2.jpg, /images/products/HBTG001-3.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec 100x60cm sat tam giac quy 01 hhl9 10 là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Kích thước: 100x60cm
• Mã sản phẩm: HBTG001
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian phòng làm việc, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
HBAC017,Ban lam viec chu l go cao su chan sat he aconcept (2),Nội thất văn phòng > Hệ Bàn > Hệ AConcept,2330000,,"/images/products/HBAC017-1.png, /images/products/HBAC017-2.png, /images/products/HBAC017-3.png","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban lam viec chu l go cao su chan sat he aconcept (2) là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: HBAC017
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
BLT68019,Ban le tan 07a,Nội thất văn phòng > Bàn Văn Phòng > Quầy Lễ Tân,7340000,,"/images/products/BLT68019-1.jpg, /images/products/BLT68019-2.jpg, /images/products/BLT68019-3.jpg","Bàn thiết kế chắc chắn, tối ưu không gian sử dụng.","Ban le tan 07a là lựa chọn lý tưởng cho không gian làm việc và sinh hoạt hiện đại, kết hợp giữa tính thẩm mỹ và công năng sử dụng thực tế.

THÔNG SỐ KỸ THUẬT
• Chất liệu: Chất liệu cao cấp, chọn lọc kỹ càng đảm bảo độ bền và tính thẩm mỹ
• Mã sản phẩm: BLT68019
• Bảo hành: 12 tháng

CÔNG NĂNG NỔI BẬT
• Mặt bàn rộng rãi, đủ không gian đặt máy tính, tài liệu và vật dụng cá nhân
• Khung/chân bàn chắc chắn, chịu lực tốt, hạn chế rung lắc khi sử dụng
• Thiết kế tối giản, dễ phối hợp với nhiều phong cách nội thất khác nhau
• Dễ dàng lắp ráp và vệ sinh, bảo trì trong quá trình sử dụng lâu dài

PHÙ HỢP KHÔNG GIAN
• Phù hợp bố trí trong không gian nội thất văn phòng, mang lại sự tiện nghi và thẩm mỹ cho tổng thể không gian.",instock,1
